==============================================================
  [OK]  系統模式：LIVE
INFO:     127.0.0.1:50598 - "GET /api/incidents?as_of=2026-05-20T14%3A27%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:50598 - "GET /api/incidents?as_of=2026-05-20T14%3A28%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:50598 - "GET /api/incidents?as_of=2026-05-20T14%3A29%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:50598 - "GET /api/incidents?as_of=2026-05-20T14%3A30%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:50598 - "GET /api/incidents?as_of=2026-05-20T14%3A31%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:50598 - "GET /api/incidents?as_of=2026-05-20T14%3A32%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:50598 - "POST /api/simulation/stop HTTP/1.1" 200 OK
INFO:     127.0.0.1:58501 - "GET /frontend/index.html HTTP/1.1" 200 OK
INFO:     127.0.0.1:58501 - "GET /frontend/css/chat-variables.css?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54349 - "GET /frontend/css/styles.css?v=left-padding-30-alert-bottom-13 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49755 - "GET /frontend/css/chat-panel.css?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59167 - "GET /frontend/css/chat-messages.css?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53168 - "GET /frontend/css/chat-cards.css?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54853 - "GET /frontend/css/chat-input.css?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58501 - "GET /frontend/css/chat-loading.css?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54349 - "GET /frontend/css/markdown.css?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49755 - "GET /frontend/css/cycle-progress.css?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59167 - "GET /frontend/css/reasoning-chain.css?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54853 - "GET /frontend/css/risk-timeline.css?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53168 - "GET /frontend/css/severity-options.css?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58501 - "GET /frontend/css/notifications.css?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54349 - "GET /frontend/css/decision-reasoning.css?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49755 - "GET /frontend/js/markdown.js?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59167 - "GET /frontend/js/reasoning-chain.js?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58501 - "GET /frontend/js/risk-timeline.js?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54853 - "GET /frontend/js/chat-utils.js?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53168 - "GET /frontend/js/chat-state.js?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54349 - "GET /frontend/js/severity-options.js?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49755 - "GET /frontend/js/decision-reasoning.js?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53168 - "GET /frontend/js/chat-render.js?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59167 - "GET /frontend/js/api.js?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58501 - "GET /frontend/js/cycle-progress.js?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54853 - "GET /frontend/js/ws.js?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49755 - "GET /frontend/js/charts.js?v=chart-axis-visible-5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54349 - "GET /frontend/vendor/chart.umd.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:53168 - "GET /frontend/js/map.js?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54853 - "GET /frontend/js/chat-app.js?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58501 - "GET /frontend/js/app.js?v=collapsible-right-sidebar-10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59167 - "GET /frontend/js/geomap.js?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54853 - "GET /api/simulation HTTP/1.1" 200 OK
INFO:     127.0.0.1:59167 - "GET /api/dashboard HTTP/1.1" 200 OK
INFO:     127.0.0.1:54349 - "GET /data/display_geometry.json HTTP/1.1" 200 OK
INFO:     127.0.0.1:58501 - "GET /data/road_network_topology.json HTTP/1.1" 200 OK
INFO:     127.0.0.1:54349 - "GET /favicon.ico HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:54349 - "POST /api/reset HTTP/1.1" 200 OK
INFO:     127.0.0.1:54349 - "GET /api/dashboard HTTP/1.1" 200 OK
INFO:     127.0.0.1:54349 - "POST /api/simulation/start HTTP/1.1" 200 OK
INFO:     127.0.0.1:54349 - "GET /api/incidents?as_of=2026-05-20T09%3A00%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:54349 - "POST /api/simulation/play HTTP/1.1" 200 OK
INFO:     127.0.0.1:54349 - "GET /api/incidents?as_of=2026-05-20T09%3A01%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:54349 - "GET /api/incidents?as_of=2026-05-20T09%3A02%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:54349 - "GET /api/incidents?as_of=2026-05-20T09%3A03%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:54349 - "GET /api/incidents?as_of=2026-05-20T09%3A04%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:54349 - "GET /api/incidents?as_of=2026-05-20T09%3A05%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:54349 - "POST /api/simulation/seek HTTP/1.1" 200 OK
INFO:     127.0.0.1:64056 - "GET /api/incidents?as_of=2026-05-20T11%3A51%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64056 - "GET /api/incidents?as_of=2026-05-20T11%3A52%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64056 - "POST /api/simulation/seek HTTP/1.1" 200 OK
INFO:     127.0.0.1:54349 - "GET /api/incidents?as_of=2026-05-20T12%3A42%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:54349 - "GET /api/incidents?as_of=2026-05-20T12%3A43%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:54349 - "POST /api/simulation/seek HTTP/1.1" 200 OK
INFO:     127.0.0.1:64056 - "GET /api/incidents?as_of=2026-05-20T13%3A09%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64056 - "GET /api/incidents?as_of=2026-05-20T13%3A10%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64056 - "GET /api/incidents?as_of=2026-05-20T13%3A11%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64056 - "GET /api/incidents?as_of=2026-05-20T13%3A12%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64056 - "POST /api/simulation/seek HTTP/1.1" 200 OK
INFO:     127.0.0.1:64056 - "GET /api/incidents?as_of=2026-05-20T13%3A36%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64056 - "GET /api/incidents?as_of=2026-05-20T13%3A37%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64056 - "GET /api/incidents?as_of=2026-05-20T13%3A38%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64056 - "GET /api/incidents?as_of=2026-05-20T13%3A39%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64056 - "GET /api/incidents?as_of=2026-05-20T13%3A40%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64056 - "GET /api/incidents?as_of=2026-05-20T13%3A41%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64056 - "GET /api/incidents?as_of=2026-05-20T13%3A42%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64056 - "GET /api/incidents?as_of=2026-05-20T13%3A43%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64056 - "GET /api/incidents?as_of=2026-05-20T13%3A44%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64056 - "GET /api/incidents?as_of=2026-05-20T13%3A45%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64056 - "GET /api/incidents?as_of=2026-05-20T13%3A46%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64056 - "GET /api/incidents?as_of=2026-05-20T13%3A47%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64056 - "GET /api/incidents?as_of=2026-05-20T13%3A48%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64056 - "GET /api/incidents?as_of=2026-05-20T13%3A49%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64056 - "GET /api/incidents?as_of=2026-05-20T13%3A50%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64056 - "GET /api/incidents?as_of=2026-05-20T13%3A51%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64056 - "GET /api/incidents?as_of=2026-05-20T13%3A52%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64056 - "GET /api/incidents?as_of=2026-05-20T13%3A53%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64056 - "GET /api/incidents?as_of=2026-05-20T13%3A54%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64056 - "GET /api/incidents?as_of=2026-05-20T13%3A55%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64056 - "GET /api/incidents?as_of=2026-05-20T13%3A56%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64056 - "GET /api/incidents?as_of=2026-05-20T13%3A57%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64056 - "GET /api/incidents?as_of=2026-05-20T13%3A58%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64056 - "GET /api/incidents?as_of=2026-05-20T13%3A59%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64056 - "GET /api/incidents?as_of=2026-05-20T14%3A00%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64056 - "POST /api/simulation/pause HTTP/1.1" 200 OK
INFO:     127.0.0.1:63994 - "POST /api/simulation/play HTTP/1.1" 200 OK
INFO:     127.0.0.1:63994 - "GET /api/incidents?as_of=2026-05-20T14%3A01%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:63994 - "GET /api/incidents?as_of=2026-05-20T14%3A02%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:63994 - "GET /api/incidents?as_of=2026-05-20T14%3A03%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:63994 - "GET /api/incidents?as_of=2026-05-20T14%3A04%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:63994 - "GET /api/incidents?as_of=2026-05-20T14%3A05%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:63994 - "GET /api/incidents?as_of=2026-05-20T14%3A06%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:63994 - "GET /api/incidents?as_of=2026-05-20T14%3A07%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:63994 - "GET /api/incidents?as_of=2026-05-20T14%3A08%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:63994 - "GET /api/incidents?as_of=2026-05-20T14%3A09%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:63994 - "GET /api/incidents?as_of=2026-05-20T14%3A10%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:63994 - "POST /api/simulation/stop HTTP/1.1" 200 OK
INFO:     127.0.0.1:63994 - "POST /api/reset HTTP/1.1" 200 OK
INFO:     127.0.0.1:63994 - "GET /api/dashboard HTTP/1.1" 200 OK
INFO:     127.0.0.1:63994 - "POST /api/simulation/start HTTP/1.1" 200 OK
INFO:     127.0.0.1:63994 - "GET /api/incidents?as_of=2026-05-20T09%3A00%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:63994 - "POST /api/simulation/play HTTP/1.1" 200 OK
INFO:     127.0.0.1:63994 - "GET /api/incidents?as_of=2026-05-20T09%3A01%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:63994 - "POST /api/simulation/seek HTTP/1.1" 200 OK
INFO:     127.0.0.1:56273 - "GET /api/incidents?as_of=2026-05-20T13%3A09%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:56273 - "GET /api/incidents?as_of=2026-05-20T13%3A10%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:56273 - "POST /api/simulation/seek HTTP/1.1" 200 OK
INFO:     127.0.0.1:63994 - "GET /api/incidents?as_of=2026-05-20T13%3A29%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:63994 - "GET /api/incidents?as_of=2026-05-20T13%3A30%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:63994 - "POST /api/simulation/seek HTTP/1.1" 200 OK
INFO:     127.0.0.1:56273 - "GET /api/incidents?as_of=2026-05-20T14%3A04%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:56273 - "GET /api/incidents?as_of=2026-05-20T14%3A05%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:56273 - "GET /api/incidents?as_of=2026-05-20T14%3A06%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:56273 - "GET /api/incidents?as_of=2026-05-20T14%3A07%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:56273 - "GET /api/incidents?as_of=2026-05-20T14%3A08%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:56273 - "GET /api/incidents?as_of=2026-05-20T14%3A09%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:56273 - "GET /api/incidents?as_of=2026-05-20T14%3A10%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:56273 - "POST /api/simulation/pause HTTP/1.1" 200 OK
INFO:     127.0.0.1:56273 - "POST /api/incidents/evaluate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "POST /api/simulation/play HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T14%3A11%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T14%3A12%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T14%3A13%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T14%3A14%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T14%3A15%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T14%3A16%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T14%3A17%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T14%3A18%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T14%3A19%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T14%3A20%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T14%3A21%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T14%3A22%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T14%3A23%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T14%3A24%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T14%3A25%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T14%3A26%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T14%3A27%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T14%3A28%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T14%3A29%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T14%3A30%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T14%3A31%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T14%3A32%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T14%3A33%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T14%3A34%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T14%3A35%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T14%3A36%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T14%3A37%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T14%3A38%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T14%3A39%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T14%3A40%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T14%3A41%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T14%3A42%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T14%3A43%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T14%3A44%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T14%3A45%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T14%3A46%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T14%3A47%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T14%3A48%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T14%3A49%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T14%3A50%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T14%3A51%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T14%3A52%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T14%3A53%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T14%3A54%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T14%3A55%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T14%3A56%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T14%3A57%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T14%3A58%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T14%3A59%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T15%3A00%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T15%3A01%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T15%3A02%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T15%3A03%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T15%3A04%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T15%3A05%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T15%3A06%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T15%3A07%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T15%3A08%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T15%3A09%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T15%3A10%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T15%3A11%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T15%3A12%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T15%3A13%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T15%3A14%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T15%3A15%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T15%3A16%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T15%3A17%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T15%3A18%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T15%3A19%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T15%3A20%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T15%3A21%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T15%3A22%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T15%3A23%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T15%3A24%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T15%3A25%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T15%3A26%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T15%3A27%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T15%3A28%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T15%3A29%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/incidents?as_of=2026-05-20T15%3A30%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64412 - "POST /api/simulation/seek HTTP/1.1" 200 OK
INFO:     127.0.0.1:64412 - "GET /api/incidents?as_of=2026-05-20T14%3A19%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64412 - "POST /api/simulation/play HTTP/1.1" 200 OK
INFO:     127.0.0.1:64412 - "GET /api/incidents?as_of=2026-05-20T14%3A20%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64412 - "GET /api/incidents?as_of=2026-05-20T14%3A21%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64412 - "GET /api/incidents?as_of=2026-05-20T14%3A22%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64412 - "GET /api/incidents?as_of=2026-05-20T14%3A23%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64412 - "GET /api/incidents?as_of=2026-05-20T14%3A24%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64412 - "GET /api/incidents?as_of=2026-05-20T14%3A25%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64412 - "GET /api/incidents?as_of=2026-05-20T14%3A26%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64412 - "GET /api/incidents?as_of=2026-05-20T14%3A27%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64412 - "GET /api/incidents?as_of=2026-05-20T14%3A28%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64412 - "GET /api/incidents?as_of=2026-05-20T14%3A29%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64412 - "GET /api/incidents?as_of=2026-05-20T14%3A30%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64412 - "GET /api/incidents?as_of=2026-05-20T14%3A31%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64412 - "GET /api/incidents?as_of=2026-05-20T14%3A32%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64412 - "GET /api/incidents?as_of=2026-05-20T14%3A33%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64412 - "GET /api/incidents?as_of=2026-05-20T14%3A34%3A00.000Z HTTP/1.1" 200 OK
